Token,Label
orphenadrine,B-MEDICATION_NAME
35mg/paracet,O
450mg,O
tab,O
take,O
2,B-DOSAGE
tablet,I-DOSAGE
s,O
3,B-FREQUENCY
times,I-FREQUENCY
a,O
day,O
when,B-INSTRUCTION
needed,I-INSTRUCTION
loratadine,B-MEDICATION_NAME
10mg,O
tab,O
take,O
71,O
tablet,O
s,O
every,B-FREQUENCY
morning,I-FREQUENCY
when,B-INSTRUCTION
needed,I-INSTRUCTION
may,O
be,O
taken,B-INSTRUCTION
with,I-INSTRUCTION
or,I-INSTRUCTION
without,I-INSTRUCTION
food,I-INSTRUCTION
may,I-INSTRUCTION
affect,I-INSTRUCTION
alertness,I-INSTRUCTION
warning,I-INSTRUCTION
avoid,B-NOTE
alcoholic,B-NOTE
drinks,B-NOTE
farnotidine,B-MEDICATION_NAME
20,O
imy,O
20,O
tablet,O
s,O
s,O
take,O
one,B-DOSAGE
teblet,I-DOSAGE
s,O
twice,B-FREQUENCY
a,O
vay,O
for,O
1,O
week,O
s,O
chiorpheniramine,B-MEDICATION_NAME
maleate,O
4,O
my,O
10,O
tablet,O
s,O
stari,O
ate,O
23/03,O
2,O
take,O
one,B-DOSAGE
tablet,I-DOSAGE
s,O
every,B-FREQUENCY
night,I-FREQUENCY
for,O
1,O
week,O
s,O
for,O
rur,O
ay,O
nose/itch,B-NOTE
may,O
cause,O
drowsiness,B-NOTE
do,O
n,O
heavy,O
vachinery,O
take,O
as,O
required,O
for,O
rhinormhoea,O
de48,O
or,O
use,O
fluimucil,B-MEDICATION_NAME
600mg,O
acetylcysteine,O
tablet,O
dissolve,O
1,B-DOSAGE
tablet,I-DOSAGE
in,O
a,O
glass,O
of,O
water,O
and,O
drink,O
do,O
this,O
every,O
ning,O
when,B-INSTRUCTION
needed,I-INSTRUCTION
dissolve,B-NOTE
the,I-NOTE
tablet,I-NOTE
in,I-NOTE
water,I-NOTE
before,O
taki,O
hyscine,B-MEDICATION_NAME
butylbromide,O
10,O
ne,O
10,O
tablet,O
s,O
s,O
take,O
one,B-DOSAGE
teblet,I-DOSAGE
s,O
3,B-FREQUENCY
times,I-FREQUENCY
a,O
day,O
for,O
3,O
day,O
s,O
atrizin,B-MEDICATION_NAME
10mg,O
cetirizine,O
qty,O
10,O
tab/s,O
one,B-DOSAGE
tab,I-DOSAGE
to,O
be,O
taken,O
every,B-FREQUENCY
morning,I-FREQUENCY
for,O
itch/allergies,B-NOTE
runny,I-NOTE
nose,I-NOTE
take,O
mtr,O
or,O
mtholt,O
food,B-INSTRUCTION
may,O
cause,O
drowsiness,B-NOTE
if,O
afssected,O
dont,O
drive/operate,O
machinery,O
cexofenadine,B-MEDICATION_NAME
hcl,O
tab,O
180mg,O
take,O
1,B-DOSAGE
tablet,I-DOSAGE
s,O
in,O
the,B-FREQUENCY
morning,I-FREQUENCY
when,B-INSTRUCTION
needed,I-INSTRUCTION
for,O
itch/runny,B-NOTE
nose,O
smay,O
cause,O
drowsiness,B-NOTE
or,O
dizziness,B-NOTE
do,O
not,O
drive,O
or,O
operate,O
machiniry,O
avoid,O
alcohol,O
store,O
below,O
30,O
degrees,O
celsius,O
azole,B-MEDICATION_NAME
cap,O
20mg,O
1,B-DOSAGE
capsule,I-DOSAGE
s,O
in,O
the,B-FREQUENCY
morning,I-FREQUENCY
half,O
to,O
one,O
efore,O
food,B-INSTRUCTION
low,O
whole,O
do,B-INSTRUCTION
not,I-INSTRUCTION
chew,I-INSTRUCTION
or,O
crush,O
calcium,B-MEDICATION_NAME
carb,O
450mg,O
vit,O
d,O
200unit,O
tab,O
take,O
two,B-DOSAGE
tablet,I-DOSAGE
s,O
every,B-FREQUENCY
morning,I-FREQUENCY
this,O
tablet,O
contains,O
180mg,O
elemental,O
calcium,O
equivalent,O
to,O
450mg,O
calcium,O
carbonate,O
take,O
with,B-INSTRUCTION
or,I-INSTRUCTION
after,I-INSTRUCTION
food,I-INSTRUCTION
trajenta,B-MEDICATION_NAME
5mg,O
diabetes,O
take,O
1,B-DOSAGE
tab/s,I-DOSAGE
in,O
the,B-FREQUENCY
morning,I-FREQUENCY
to,O
be,O
taken,O
before,B-INSTRUCTION
food,I-INSTRUCTION
allopurinol,B-MEDICATION_NAME
100mg,O
tab,O
eens,O
take,O
one,B-DOSAGE
tablet,I-DOSAGE
s,O
every,B-FREQUENCY
morning,I-FREQUENCY
jo,O
o,O
to,O
be,O
taken,O
with,O
plenty,O
of,O
water,O
do,O
not,O
sto,O
or,O
after,B-INSTRUCTION
food,I-INSTRUCTION
i,O
ie,O
except,O
on,O
doctor,O
s,O
abu,O
ta,O
ake,O
bisoproloi,B-MEDICATION_NAME
fumarate,O
2,O
5mg,O
tab,O
take,O
a,O
half,B-DOSAGE
tablet,I-DOSAGE
s,O
every,B-FREQUENCY
morning,I-FREQUENCY
protect,O
from,O
light,O
may,O
be,O
taken,O
with,B-INSTRUCTION
or,I-INSTRUCTION
without,I-INSTRUCTION
food,I-INSTRUCTION
1,O
arcoxia,B-MEDICATION_NAME
90,O
mg,O
10,O
tabs,O
take,O
1,B-DOSAGE
tab/s,I-DOSAGE
daily,B-FREQUENCY
anti,O
inflamimatory,O
medicine,O
pain,B-NOTE
relief,O
take,O
after,B-INSTRUCTION
food,I-INSTRUCTION
e,O
er,O
seep,O
away,O
from,O
children,O
j,O
44,O
ioratadine,B-MEDICATION_NAME
10mg,O
tab,O
take,O
1,B-DOSAGE
tablet,I-DOSAGE
s,O
s,O
every,B-FREQUENCY
morning,I-FREQUENCY
when,B-INSTRUCTION
needed,I-INSTRUCTION
may,O
be,O
taken,O
with,B-INSTRUCTION
or,I-INSTRUCTION
without,I-INSTRUCTION
food,I-INSTRUCTION
may,O
affect,O
alertness,O
warning,O
avoid,O
alcoholic,O
drinks,O
a,O
eee,O
mentopin,B-MEDICATION_NAME
600mg,O
fluimucil,O
600mg,O
tabs,O
take,O
1,B-DOSAGE
tab/s,I-DOSAGE
daily,O
dissolve,B-INSTRUCTION
in,B-INSTRUCTION
250ml,B-INSTRUCTION
of,B-INSTRUCTION
water,B-INSTRUCTION
r,O
d2,O
sora,O
eh,O
fo,O
4elgm,O
us,O
actifed,B-MEDICATION_NAME
flu,B-NOTE
10tab,O
take,O
1,B-DOSAGE
tab/s,I-DOSAGE
3,B-FREQUENCY
times,I-FREQUENCY
a,O
day,O
may,O
cause,O
drowsiness,B-NOTE
do,O
not,O
drive/operate,O
machinery,O
if,O
affected,O
chlorpheniramine,B-MEDICATION_NAME
4mg,O
tab,O
ere,O
take,O
1,B-DOSAGE
tablet,I-DOSAGE
s,O
every,B-FREQUENCY
night,I-FREQUENCY
when,B-INSTRUCTION
needed,I-INSTRUCTION
may,O
be,O
taken,O
with,B-INSTRUCTION
or,I-INSTRUCTION
without,I-INSTRUCTION
food,I-INSTRUCTION
caution,O
this,O
may,O
cause,O
drowsiness,B-NOTE
if,O
affected,O
do,O
not,O
drive,O
or,O
operate,O
machinery,O
dextromrthorphan,B-MEDICATION_NAME
dexcophan,O
20,O
tabs,O
take,O
2,B-DOSAGE
tab/s,I-DOSAGE
3,B-FREQUENCY
times,I-FREQUENCY
a,O
day,O
for,O
cough,B-NOTE
foz,O
paracetamol,B-MEDICATION_NAME
500,O
mag,O
20,O
tablet,O
s,O
start,O
date,O
23/09,O
20,O
take,O
two,B-DOSAGE
tablet,I-DOSAGE
s,O
4,B-FREQUENCY
times,I-FREQUENCY
a,O
day,O
for,O
3,O
day,O
s,O
painkiller/for,O
fever,B-NOTE
clo,O
not,O
take,O
more,O
than,O
8,O
tablets,O
in,O
24,O
hours,O
do,O
sot,O
take,O
with,O
other,O
paracetamol,O
sontaining,O
products,O
take,O
ass,O
required,O
for,O
pain,B-NOTE
or,O
paver,O
paracetamol,B-MEDICATION_NAME
500mg,O
tab,O
take,O
2,B-DOSAGE
tablet,I-DOSAGE
s,O
3,B-FREQUENCY
times,I-FREQUENCY
a,O
day,O
when,B-INSTRUCTION
needed,I-INSTRUCTION
pengesic,B-MEDICATION_NAME
50mg,O
tramadol,O
10,O
caps,O
take,O
1,B-DOSAGE
capsule,I-DOSAGE
3,B-FREQUENCY
times,I-FREQUENCY
a,O
day,O
severe,O
pain,B-NOTE
migrane,B-NOTE
fever,B-NOTE
take,O
after,B-INSTRUCTION
food,I-INSTRUCTION
with,O
metoclopramide,O
may,O
cause,O
gastric,O
irritation,O
allergy,O
nkda,O
out,O
20mg,O
omeprazole,B-MEDICATION_NAME
take,O
1,B-DOSAGE
capsule,I-DOSAGE
2,B-FREQUENCY
times,I-FREQUENCY
a,O
day,O
gastric,B-NOTE
pain,I-NOTE
ulcer,O
reflux,O
take,O
before,B-INSTRUCTION
food,I-INSTRUCTION
enhancin,B-MEDICATION_NAME
625mg,O
augmentin,O
qty,O
70,O
00,O
tabis,O
take,O
1,B-DOSAGE
tab/s,I-DOSAGE
2,B-FREQUENCY
times,I-FREQUENCY
a,O
day,O
arte,O
take,O
after,B-INSTRUCTION
food,I-INSTRUCTION
to,O
complete,B-NOTE
course,B-NOTE
of,B-NOTE
antibictics,B-NOTE
take,B-MEDICATION_NAME
1,O
ted/s,O
e,O
opens,O
airw,O
wt,O
very,B-FREQUENCY
night,I-FREQUENCY
may,O
the,O
ti,O
ites,O
ee,O
o,O
td,O
be,O
re,O
cs,O
a,O
ay,O
ge,O
se,O
vere,O
pye,O
es,O
y,O
prednisolone,B-MEDICATION_NAME
5mg,O
qty,O
12,O
00,O
tab/s,O
take,O
7,O
tab/s,O
every,B-FREQUENCY
morning,I-FREQUENCY
4,O
take,O
after,B-INSTRUCTION
food,I-INSTRUCTION
yt,O
steraid,O
ff,O
zz,O
46,O
re,O
7,O
reat,O
qao0ma,O
oty,O
40,O
00,O
tab/s,O
take,O
1,B-DOSAGE
tab/s,I-DOSAGE
1,B-FREQUENCY
time,I-FREQUENCY
aday,O
for,O
nose/allergyatch,O
take,O
after,B-INSTRUCTION
food,I-INSTRUCTION
a,O
te,O
celebrex,B-MEDICATION_NAME
cap,O
200mg,O
qty,O
10,O
00,O
cap/s,O
take,O
1,B-DOSAGE
cap/s,I-DOSAGE
2,B-FREQUENCY
times,I-FREQUENCY
a,O
day,O
se,O
painkiller,B-NOTE
anti,B-NOTE
inflammation,I-NOTE
take,O
after,B-INSTRUCTION
food,I-INSTRUCTION
mac,O
lozenges,B-MEDICATION_NAME
qty,O
24,O
00,O
tab/s,O
suck,O
1,B-DOSAGE
tab/s,I-DOSAGE
3,B-FREQUENCY
times,I-FREQUENCY
a,O
day,O
take,O
as,O
instructed,O
take,B-MEDICATION_NAME
tabs,O
1,B-FREQUENCY
time,I-FREQUENCY
day,O
sé,O
far,O
gastric,B-NOTE
take,O
before,B-INSTRUCTION
food,I-INSTRUCTION
br,O
progesic,B-MEDICATION_NAME
paracetamol,O
500,O
mg,O
tablet,O
take,O
2,B-DOSAGE
tab/s,I-DOSAGE
3,B-FREQUENCY
times,I-FREQUENCY
a,O
day,O
for,O
fever,B-NOTE
aches,O
pain,B-NOTE
with,B-INSTRUCTION
or,I-INSTRUCTION
without,I-INSTRUCTION
food,I-INSTRUCTION
stop,O
when,O
symptoms,O
are,O
better,O
when,O
needed,O
codeine,B-MEDICATION_NAME
30mg,O
tablet,O
stabis,O
take,O
1,B-DOSAGE
tabis,I-DOSAGE
at,B-FREQUENCY
bedtime,I-FREQUENCY
may,O
cause,O
drowsiness,B-NOTE
ree,O
eoucn,O
curam,B-MEDICATION_NAME
625mg,O
amoxicillin,O
500mg,O
425mg,O
tablet,O
10,O
tabs,O
take,O
1,B-DOSAGE
tab/s,I-DOSAGE
2,B-FREQUENCY
times,I-FREQUENCY
a,O
day,O
complete,B-NOTE
whole,I-NOTE
course,I-NOTE
of,O
medicine,O
take,O
after,B-INSTRUCTION
food,I-INSTRUCTION
adezio,B-MEDICATION_NAME
cotirizing,O
hydrochlo,O
10,O
tabs,O
take,O
1,B-DOSAGE
tabis,I-DOSAGE
every,B-FREQUENCY
morning,I-FREQUENCY
antihistamine,B-MEDICATION_NAME
for,O
tch/allergy,O
sneezing,B-NOTE
non,B-NOTE
drowsy,I-NOTE
in,O
some,O
patients,O
use,B-INSTRUCTION
when,I-INSTRUCTION
necessary,I-INSTRUCTION
110,O
mg,O
tablet,O
piriton,B-MEDICATION_NAME
chlorpheniramine,O
maleate,O
4,O
mg,O
table,O
10,O
tabs,O
take,O
1,B-DOSAGE
tab/s,I-DOSAGE
at,B-FREQUENCY
bedtime,I-FREQUENCY
for,O
allergy,B-NOTE
runny,I-NOTE
nose,O
at,B-FREQUENCY
night,I-FREQUENCY
drowsy,B-NOTE
i,O
dexcophan,B-MEDICATION_NAME
dextromethorphan,O
hydrobromide,O
15,O
mg,O
tablet,O
20,O
tabs,O
take,O
2,B-DOSAGE
tab/s,I-DOSAGE
2,B-FREQUENCY
times,I-FREQUENCY
a,O
day,O
morning,B-FREQUENCY
afternoon,B-FREQUENCY
y,O
cough,B-NOTE
non,O
d,O
viocil,B-MEDICATION_NAME
lozenges,O
12,O
lozs,O
suck,O
1,O
lozenge,O
4,B-FREQUENCY
times,I-FREQUENCY
a,O
day,O
for,O
sorethroat,B-NOTE
do,B-INSTRUCTION
not,I-INSTRUCTION
swallow,I-INSTRUCTION
progesic,B-MEDICATION_NAME
500mg,O
20,O
tabs,O
take,O
2,B-DOSAGE
tab/s,I-DOSAGE
3,B-FREQUENCY
times,I-FREQUENCY
a,O
day,O
for,O
fever/pain,B-NOTE
tamiflu,B-MEDICATION_NAME
75mg,O
10,O
caps,O
take,O
1,B-DOSAGE
cap/s,I-DOSAGE
2,B-FREQUENCY
times,I-FREQUENCY
a,O
day,O
for,O
influenza,B-NOTE
infection,I-NOTE
to,O
complete,O
xyzal,B-MEDICATION_NAME
levocetrizine,O
5mg,O
10,O
tabs,O
take,O
1,B-DOSAGE
tab/s,I-DOSAGE
2,B-FREQUENCY
times,I-FREQUENCY
a,O
day,O
for,O
allergy/running,B-NOTE
nose/itch,B-NOTE
ibuprofen,B-MEDICATION_NAME
f,O
c,O
400mg,O
20,O
tabs,O
take,O
1,B-DOSAGE
tab/s,I-DOSAGE
3,B-FREQUENCY
times,I-FREQUENCY
a,O
day,O
for,O
moderate,O
to,O
high,O
fever,B-NOTE
for,O
pain,B-NOTE
relief,O
inflammation,B-NOTE
acetylcysteine,B-MEDICATION_NAME
flu,B-NOTE
jcil,O
600ng,O
take,O
1,B-DOSAGE
tab/s,I-DOSAGE
every,O
mornir,O
aims,O
to,O
dissolve,O
phlegn,O
wucolytic,O
dissolve,B-NOTE
in,I-NOTE
1,I-NOTE
cup,I-NOTE
of,I-NOTE
water,I-NOTE
paracetamol,B-MEDICATION_NAME
500mg,O
qty,O
20,O
tab/s,O
take,O
2,B-DOSAGE
tab,I-DOSAGE
every,O
6,B-FREQUENCY
hours,I-FREQUENCY
for,O
fever/pain,B-NOTE
famotidine,B-MEDICATION_NAME
20mg,O
qty,O
10,O
tab/s,O
take,O
1,B-DOSAGE
tab,I-DOSAGE
daily,O
for,O
gastric/stomach,B-NOTE
protection,O
6,O
a,O
aoe,O
ct,O
ee,O
